Date,Close
2021-01-17,45.68
2021-01-18,45.35
2021-01-19,42.79
2021-01-20,42.61
2021-01-21,38.65
2021-01-22,40.86
2021-01-23,40.82
2021-01-24,41.88
2021-01-25,41.62
2021-01-26,41.69
2021-01-27,40.99
2021-01-28,42.53
2021-01-29,42.85
2021-01-30,44.77
2021-01-31,44.28
2021-02-01,51.61
2021-02-02,51.06
2021-02-03,52.24
2021-02-04,55.93
2021-02-05,67.85
2021-02-06,72.73
2021-02-07,68.59
2021-02-08,79.83
2021-02-09,107.90
2021-02-10,129.74
2021-02-11,124.43
2021-02-12,136.95
2021-02-13,133.45
2021-02-14,136.43
2021-02-15,129.57
2021-02-16,130.06
2021-02-17,164.67
2021-02-18,195.93
2021-02-19,332.62
2021-02-20,255.95
2021-02-21,293.92
2021-02-22,267.51
2021-02-23,230.99
2021-02-24,254.36
2021-02-25,233.89
2021-02-26,221.68
2021-02-27,225.25
2021-02-28,209.57
2021-03-01,254.63
2021-03-02,239.52
2021-03-03,241.09
2021-03-04,229.95
2021-03-05,226.37
2021-03-06,226.67
2021-03-07,240.18
2021-03-08,240.32
2021-03-09,293.46
2021-03-10,279.36
2021-03-11,289.79
2021-03-12,263.69
2021-03-13,276.10
2021-03-14,264.64
2021-03-15,254.66
2021-03-16,258.10
2021-03-17,269.85
2021-03-18,261.70
2021-03-19,264.06
2021-03-20,264.74
2021-03-21,264.89
2021-03-22,255.90
2021-03-23,255.69
2021-03-24,249.85
2021-03-25,234.89
2021-03-26,255.10
2021-03-27,269.10
2021-03-28,269.19
2021-03-29,275.21
2021-03-30,311.43
2021-03-31,302.06
2021-04-01,335.21
2021-04-02,339.01
2021-04-03,323.13
2021-04-04,351.62
2021-04-05,367.77
2021-04-06,403.59
2021-04-07,374.66
2021-04-08,418.04
2021-04-09,453.18
2021-04-10,472.56
2021-04-11,525.39
2021-04-12,598.72
2021-04-13,549.59
2021-04-14,549.59
2021-04-15,542.63
2021-04-16,510.22
2021-04-17,520.42
2021-04-18,481.03
2021-04-19,505.09
2021-04-20,587.03
2021-04-21,546.02
2021-04-22,506.01
2021-04-23,526.57
2021-04-24,496.42
2021-04-25,505.08
2021-04-26,534.58
2021-04-27,568.47
2021-04-28,562.63
2021-04-29,599.71
2021-04-30,624.08
2021-05-01,619.35
2021-05-02,622.10
2021-05-03,675.68
2021-05-04,611.20
2021-05-05,651.66
2021-05-06,633.28
2021-05-07,624.56
2021-05-08,646.10
2021-05-09,662.23
2021-05-10,631.35
2021-05-11,672.33
2021-05-12,588.19
2021-05-13,571.43
2021-05-14,603.13
2021-05-15,563.04
2021-05-16,562.83
2021-05-17,511.96
2021-05-18,508.02
2021-05-19,339.03
2021-05-20,393.61
2021-05-21,326.30
2021-05-22,299.50
2021-05-23,262.95
2021-05-24,345.31
2021-05-25,344.11
2021-05-26,379.85
2021-05-27,367.66
2021-05-28,329.88
2021-05-29,305.05
2021-05-30,325.78
2021-05-31,354.33
2021-06-01,362.79
2021-06-02,401.26
2021-06-03,427.81
2021-06-04,391.40
2021-06-05,390.43
2021-06-06,393.82
2021-06-07,357.31
2021-06-08,354.00
2021-06-09,375.73
2021-06-10,352.18
2021-06-11,345.93
2021-06-12,343.74
2021-06-13,366.65
2021-06-14,368.79
2021-06-15,373.57
2021-06-16,347.03
2021-06-17,352.74
2021-06-18,336.81
2021-06-19,335.71
2021-06-20,340.07
2021-06-21,270.98
2021-06-22,261.82
2021-06-23,294.49
2021-06-24,308.40
2021-06-25,281.62
2021-06-26,279.44
2021-06-27,290.57
2021-06-28,289.53
2021-06-29,300.21
2021-06-30,303.30
2021-07-01,288.22
2021-07-02,287.42
2021-07-03,298.24
2021-07-04,307.73
2021-07-05,302.38
2021-07-06,320.93
2021-07-07,327.52
2021-07-08,310.43
2021-07-09,316.48
2021-07-10,316.14
2021-07-11,322.03
2021-07-12,316.33
2021-07-13,308.81
2021-07-14,309.41
2021-07-15,315.24
2021-07-16,302.99
2021-07-17,300.50
2021-07-18,302.48
2021-07-19,280.02
2021-07-20,264.78
2021-07-21,292.53
2021-07-22,293.64
2021-07-23,299.28
2021-07-24,302.07
2021-07-25,302.44
2021-07-26,304.48
2021-07-27,313.60
2021-07-28,313.43
2021-07-29,316.75
2021-07-30,322.91
2021-07-31,333.55
2021-08-01,333.48
2021-08-02,331.10
2021-08-03,322.75
2021-08-04,334.92
2021-08-05,337.87
2021-08-06,342.14
2021-08-07,355.74
2021-08-08,342.06
2021-08-09,354.97
2021-08-10,371.95
2021-08-11,391.76
2021-08-12,385.82
2021-08-13,410.94
2021-08-14,409.03
2021-08-15,414.60
2021-08-16,417.47
2021-08-17,401.91
2021-08-18,398.25
2021-08-19,430.99
2021-08-20,454.94
2021-08-21,448.92
2021-08-22,449.05
2021-08-23,499.89
2021-08-24,471.60
2021-08-25,502.79
2021-08-26,479.01
2021-08-27,494.50
2021-08-28,486.20
2021-08-29,480.28
2021-08-30,459.49
2021-08-31,464.42
2021-09-01,490.07
2021-09-02,483.92
2021-09-03,488.60
2021-09-04,498.08
2021-09-05,504.62
2021-09-06,495.93
2021-09-07,417.51
2021-09-08,415.11
2021-09-09,421.27
2021-09-10,401.62
2021-09-11,405.53
2021-09-12,416.68
2021-09-13,399.06
2021-09-14,414.24
2021-09-15,431.42
2021-09-16,424.65
2021-09-17,406.63
2021-09-18,410.81
2021-09-19,408.47
2021-09-20,361.97
2021-09-21,344.53
2021-09-22,379.44
2021-09-23,383.82
2021-09-24,355.32
2021-09-25,349.88
2021-09-26,344.18
2021-09-27,336.19
2021-09-28,333.03
2021-09-29,367.99
2021-09-30,387.06
2021-10-01,421.64
2021-10-02,428.10
2021-10-03,430.51
2021-10-04,425.75
2021-10-05,442.71
2021-10-06,435.40
